date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-05-21,MS,Corumbá,city,12,0,False,111435,5003207,10.76861,0.0
2020-05-20,MS,Corumbá,city,10,0,False,111435,5003207,8.97384,0.0
2020-05-19,MS,Corumbá,city,10,0,False,111435,5003207,8.97384,0.0
2020-05-18,MS,Corumbá,city,8,0,False,111435,5003207,7.17907,0.0
2020-05-17,MS,Corumbá,city,8,0,False,111435,5003207,7.17907,0.0
2020-05-16,MS,Corumbá,city,6,0,False,111435,5003207,5.3843,0.0
2020-05-15,MS,Corumbá,city,6,0,False,111435,5003207,5.3843,0.0
2020-05-14,MS,Corumbá,city,6,0,False,111435,5003207,5.3843,0.0
2020-05-13,MS,Corumbá,city,6,0,False,111435,5003207,5.3843,0.0
2020-05-12,MS,Corumbá,city,6,0,False,111435,5003207,5.3843,0.0
2020-05-11,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-10,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-09,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-08,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-07,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-06,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-05,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-04,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-03,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-02,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-05-01,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-04-30,MS,Corumbá,city,5,0,False,111435,5003207,4.48692,0.0
2020-04-29,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-28,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-27,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-26,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-25,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-24,MS,Corumbá,city,4,0,False,111435,5003207,3.58954,0.0
2020-04-23,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-22,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-21,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-20,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-19,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-18,MS,Corumbá,city,2,0,False,111435,5003207,1.79477,0.0
2020-04-17,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-16,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-15,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-14,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-13,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-12,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-11,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-10,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-09,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-08,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
2020-04-07,MS,Corumbá,city,1,0,False,111435,5003207,0.89738,0.0
